Evin Yasi;Ev Durumu;Evin Kozmetik Durumu;Cocuk Sayisi;Evcil Hayvan Sahibi;Bolge;Masraf
27;Ev Sahibi;27.5;3;no;Dogu ve Guneydogu Anadolu Bolgesi;8615.3
8;Ev Sahibi;33.915;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3292.52985
7;Kiraci;34.485;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3021.80915
25;Ev Sahibi;25.52;5;no;Bati Bolgesi;14478.33015
17;Ev Sahibi;27.61;1;no;Bati Bolgesi;4747.0529
8;Ev Sahibi;27.06;0;yes;Bati Bolgesi;17043.3414
39;Ev Sahibi;23.7;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10959.33
4;Kiraci;30.4;0;no;Ic Anadolu ve Karadeniz Bolgesi;2741.948
14;Kiraci;29.735;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4357.04365
21;Ev Sahibi;29.925;1;yes;Ic Anadolu ve Karadeniz Bolgesi;22462.04375
7;Kiraci;26.79;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4189.1131
30;Kiraci;33.33;0;no;Bati Bolgesi;8283.6807
29;Kiraci;27.645;2;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;24535.69855
0;Kiraci;21.66;0;yes;Ic Anadolu ve Karadeniz Bolgesi;14283.4594
0;Ev Sahibi;30.03;1;no;Bati Bolgesi;1720.3537
43;Ev Sahibi;36.3;1;yes;Dogu ve Guneydogu Anadolu Bolgesi;47403.88
29;Kiraci;24.32;0;no;Ic Anadolu ve Karadeniz Bolgesi;8534.6718
10;Kiraci;17.29;0;no;Ic Anadolu ve Karadeniz Bolgesi;3732.6251
18;Kiraci;25.9;1;no;Dogu ve Guneydogu Anadolu Bolgesi;5472.449
2;Ev Sahibi;39.4;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;38344.566
26;Ev Sahibi;34.32;1;no;Bati Bolgesi;7147.4728
20;Kiraci;19.95;2;no;Ic Anadolu ve Karadeniz Bolgesi;7133.9025
1;Ev Sahibi;34.9;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;34828.654
3;Ev Sahibi;23.21;0;no;Bati Bolgesi;1515.3449
28;Ev Sahibi;25.745;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9301.89355
40;Ev Sahibi;25.175;0;no;Ic Anadolu ve Karadeniz Bolgesi;11931.12525
2;Ev Sahibi;22;1;no;Dogu ve Guneydogu Anadolu Bolgesi;1964.78
0;Ev Sahibi;26.125;0;no;Ic Anadolu ve Karadeniz Bolgesi;1708.92575
10;Kiraci;26.51;2;no;Bati Bolgesi;4340.4409
15;Ev Sahibi;27.455;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5261.46945
1;Kiraci;25.745;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2710.82855
27;Ev Sahibi;30.36;0;yes;Bati Bolgesi;62592.87309
44;Ev Sahibi;30.875;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;46718.16325
7;Kiraci;20.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;3208.787
25;Ev Sahibi;27.8;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;37829.7242
24;Ev Sahibi;24.605;2;yes;Ic Anadolu ve Karadeniz Bolgesi;21259.37795
6;Kiraci;27.72;0;no;Bati Bolgesi;2464.6188
11;Kiraci;21.85;0;yes;Ic Anadolu ve Karadeniz Bolgesi;16115.3045
14;Ev Sahibi;28.12;4;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;21472.4788
7;Kiraci;30.2;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;33900.653
23;Ev Sahibi;32.2;2;no;Dogu ve Guneydogu Anadolu Bolgesi;6875.961
24;Ev Sahibi;26.315;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6940.90985
15;Kiraci;26.695;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4571.41305
16;Ev Sahibi;42.9;1;no;Dogu ve Guneydogu Anadolu Bolgesi;4536.259
1;Kiraci;34.7;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;36397.576
12;Kiraci;23.655;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;18765.87545
0;Ev Sahibi;28.31;1;no;Ic Anadolu ve Karadeniz Bolgesi;11272.33139
1;Kiraci;20.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1731.677
0;Ev Sahibi;53.13;0;no;Bati Bolgesi;1163.4627
17;Ev Sahibi;39.71;4;no;Ic Anadolu ve Karadeniz Bolgesi;19496.71917
21;Kiraci;26.315;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7201.70085
13;Ev Sahibi;31.065;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5425.02335
44;Ev Sahibi;26.695;0;yes;Ic Anadolu ve Karadeniz Bolgesi;28101.33305
44;Ev Sahibi;38.83;0;no;Bati Bolgesi;12981.3457
24;Kiraci;40.37;2;yes;Bati Bolgesi;43896.3763
13;Ev Sahibi;25.935;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4239.89265
43;Ev Sahibi;33.535;0;no;Ic Anadolu ve Karadeniz Bolgesi;13143.33665
24;Kiraci;32.87;0;no;Ic Anadolu ve Karadeniz Bolgesi;7050.0213
33;Ev Sahibi;30.03;1;no;Bati Bolgesi;9377.9047
5;Kiraci;24.225;2;no;Ic Anadolu ve Karadeniz Bolgesi;22395.74424
34;Ev Sahibi;38.6;2;no;Dogu ve Guneydogu Anadolu Bolgesi;10325.206
39;Kiraci;25.74;2;no;Bati Bolgesi;12629.1656
5;Kiraci;33.4;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10795.93733
34;Kiraci;44.7;3;no;Dogu ve Guneydogu Anadolu Bolgesi;11411.685
32;Ev Sahibi;30.97;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10600.5483
0;Kiraci;31.92;0;no;Ic Anadolu ve Karadeniz Bolgesi;2205.9808
0;Kiraci;36.85;0;no;Bati Bolgesi;1629.8335
3;Kiraci;25.8;0;no;Dogu ve Guneydogu Anadolu Bolgesi;2007.945
43;Kiraci;29.07;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;29141.3603
